"id","n","label","parent"
"total",118822,NA,NA
"total  -  Action",18075,"Action","total"
"total  -  Adventure",10663,"Adventure","total"
"total  -  Animation",3867,"Animation","total"
"total  -  Comedy",17260,"Comedy","total"
"total  -  Crime",12800,"Crime","total"
"total  -  Documentary",784,"Documentary","total"
"total  -  Drama",31390,"Drama","total"
"total  -  Family",224,"Family","total"
"total  -  Fantasy",1819,"Fantasy","total"
"total  -  Horror",696,"Horror","total"
"total  -  Music",499,"Music","total"
"total  -  Mystery",4638,"Mystery","total"
"total  -  Romance",8719,"Romance","total"
"total  -  Sci Fi",1373,"Sci Fi","total"
"total  -  Short",84,"Short","total"
"total  -  Thriller",5931,"Thriller","total"
"total  -  Action  -  Argentina",137,"Argentina","total  -  Action"
"total  -  Adventure  -  Argentina",98,"Argentina","total  -  Adventure"
"total  -  Animation  -  Argentina",53,"Argentina","total  -  Animation"
"total  -  Comedy  -  Argentina",170,"Argentina","total  -  Comedy"
"total  -  Crime  -  Argentina",134,"Argentina","total  -  Crime"
"total  -  Drama  -  Argentina",377,"Argentina","total  -  Drama"
"total  -  Music  -  Argentina",37,"Argentina","total  -  Music"
"total  -  Mystery  -  Argentina",59,"Argentina","total  -  Mystery"
"total  -  Romance  -  Argentina",100,"Argentina","total  -  Romance"
"total  -  Thriller  -  Argentina",77,"Argentina","total  -  Thriller"
"total  -  Action  -  Australia",189,"Australia","total  -  Action"
"total  -  Adventure  -  Australia",130,"Australia","total  -  Adventure"
"total  -  Animation  -  Australia",50,"Australia","total  -  Animation"
"total  -  Comedy  -  Australia",187,"Australia","total  -  Comedy"
"total  -  Crime  -  Australia",144,"Australia","total  -  Crime"
"total  -  Documentary  -  Australia",47,"Australia","total  -  Documentary"
"total  -  Drama  -  Australia",306,"Australia","total  -  Drama"
"total  -  Fantasy  -  Australia",46,"Australia","total  -  Fantasy"
"total  -  Mystery  -  Australia",46,"Australia","total  -  Mystery"
"total  -  Romance  -  Australia",73,"Australia","total  -  Romance"
"total  -  Sci Fi  -  Australia",46,"Australia","total  -  Sci Fi"
"total  -  Thriller  -  Australia",51,"Australia","total  -  Thriller"
"total  -  Action  -  Austria",205,"Austria","total  -  Action"
"total  -  Adventure  -  Austria",127,"Austria","total  -  Adventure"
"total  -  Comedy  -  Austria",189,"Austria","total  -  Comedy"
"total  -  Crime  -  Austria",161,"Austria","total  -  Crime"
"total  -  Drama  -  Austria",330,"Austria","total  -  Drama"
"total  -  Family  -  Austria",36,"Austria","total  -  Family"
"total  -  Fantasy  -  Austria",54,"Austria","total  -  Fantasy"
"total  -  Horror  -  Austria",36,"Austria","total  -  Horror"
"total  -  Mystery  -  Austria",58,"Austria","total  -  Mystery"
"total  -  Romance  -  Austria",81,"Austria","total  -  Romance"
"total  -  Thriller  -  Austria",64,"Austria","total  -  Thriller"
"total  -  Action  -  Bahamas",183,"Bahamas","total  -  Action"
"total  -  Adventure  -  Bahamas",101,"Bahamas","total  -  Adventure"
"total  -  Animation  -  Bahamas",77,"Bahamas","total  -  Animation"
"total  -  Comedy  -  Bahamas",181,"Bahamas","total  -  Comedy"
"total  -  Crime  -  Bahamas",144,"Bahamas","total  -  Crime"
"total  -  Drama  -  Bahamas",312,"Bahamas","total  -  Drama"
"total  -  Family  -  Bahamas",42,"Bahamas","total  -  Family"
"total  -  Mystery  -  Bahamas",41,"Bahamas","total  -  Mystery"
"total  -  Romance  -  Bahamas",74,"Bahamas","total  -  Romance"
"total  -  Thriller  -  Bahamas",89,"Bahamas","total  -  Thriller"
"total  -  Action  -  Bahrain",210,"Bahrain","total  -  Action"
"total  -  Adventure  -  Bahrain",112,"Bahrain","total  -  Adventure"
"total  -  Animation  -  Bahrain",34,"Bahrain","total  -  Animation"
"total  -  Comedy  -  Bahrain",166,"Bahrain","total  -  Comedy"
"total  -  Crime  -  Bahrain",134,"Bahrain","total  -  Crime"
"total  -  Drama  -  Bahrain",346,"Bahrain","total  -  Drama"
"total  -  Fantasy  -  Bahrain",38,"Bahrain","total  -  Fantasy"
"total  -  Horror  -  Bahrain",34,"Bahrain","total  -  Horror"
"total  -  Mystery  -  Bahrain",49,"Bahrain","total  -  Mystery"
"total  -  Romance  -  Bahrain",93,"Bahrain","total  -  Romance"
"total  -  Thriller  -  Bahrain",69,"Bahrain","total  -  Thriller"
"total  -  Action  -  Bangladesh",240,"Bangladesh","total  -  Action"
"total  -  Adventure  -  Bangladesh",88,"Bangladesh","total  -  Adventure"
"total  -  Animation  -  Bangladesh",36,"Bangladesh","total  -  Animation"
"total  -  Comedy  -  Bangladesh",190,"Bangladesh","total  -  Comedy"
"total  -  Crime  -  Bangladesh",172,"Bangladesh","total  -  Crime"
"total  -  Drama  -  Bangladesh",373,"Bangladesh","total  -  Drama"
"total  -  Mystery  -  Bangladesh",93,"Bangladesh","total  -  Mystery"
"total  -  Romance  -  Bangladesh",90,"Bangladesh","total  -  Romance"
"total  -  Sci Fi  -  Bangladesh",40,"Bangladesh","total  -  Sci Fi"
"total  -  Thriller  -  Bangladesh",70,"Bangladesh","total  -  Thriller"
"total  -  Action  -  Belgium",202,"Belgium","total  -  Action"
"total  -  Adventure  -  Belgium",138,"Belgium","total  -  Adventure"
"total  -  Animation  -  Belgium",52,"Belgium","total  -  Animation"
"total  -  Comedy  -  Belgium",185,"Belgium","total  -  Comedy"
"total  -  Crime  -  Belgium",136,"Belgium","total  -  Crime"
"total  -  Drama  -  Belgium",329,"Belgium","total  -  Drama"
"total  -  Fantasy  -  Belgium",50,"Belgium","total  -  Fantasy"
"total  -  Mystery  -  Belgium",48,"Belgium","total  -  Mystery"
"total  -  Romance  -  Belgium",80,"Belgium","total  -  Romance"
"total  -  Thriller  -  Belgium",55,"Belgium","total  -  Thriller"
"total  -  Action  -  Bolivia",162,"Bolivia","total  -  Action"
"total  -  Adventure  -  Bolivia",136,"Bolivia","total  -  Adventure"
"total  -  Animation  -  Bolivia",94,"Bolivia","total  -  Animation"
"total  -  Comedy  -  Bolivia",218,"Bolivia","total  -  Comedy"
"total  -  Crime  -  Bolivia",87,"Bolivia","total  -  Crime"
"total  -  Drama  -  Bolivia",282,"Bolivia","total  -  Drama"
"total  -  Horror  -  Bolivia",30,"Bolivia","total  -  Horror"
"total  -  Mystery  -  Bolivia",44,"Bolivia","total  -  Mystery"
"total  -  Romance  -  Bolivia",107,"Bolivia","total  -  Romance"
"total  -  Thriller  -  Bolivia",52,"Bolivia","total  -  Thriller"
"total  -  Action  -  Brazil",163,"Brazil","total  -  Action"
"total  -  Adventure  -  Brazil",157,"Brazil","total  -  Adventure"
"total  -  Animation  -  Brazil",67,"Brazil","total  -  Animation"
"total  -  Comedy  -  Brazil",206,"Brazil","total  -  Comedy"
"total  -  Crime  -  Brazil",115,"Brazil","total  -  Crime"
"total  -  Drama  -  Brazil",310,"Brazil","total  -  Drama"
"total  -  Family  -  Brazil",104,"Brazil","total  -  Family"
"total  -  Music  -  Brazil",42,"Brazil","total  -  Music"
"total  -  Mystery  -  Brazil",42,"Brazil","total  -  Mystery"
"total  -  Romance  -  Brazil",118,"Brazil","total  -  Romance"
"total  -  Thriller  -  Brazil",59,"Brazil","total  -  Thriller"
"total  -  Action  -  Bulgaria",219,"Bulgaria","total  -  Action"
"total  -  Adventure  -  Bulgaria",127,"Bulgaria","total  -  Adventure"
"total  -  Animation  -  Bulgaria",48,"Bulgaria","total  -  Animation"
"total  -  Comedy  -  Bulgaria",193,"Bulgaria","total  -  Comedy"
"total  -  Crime  -  Bulgaria",128,"Bulgaria","total  -  Crime"
"total  -  Drama  -  Bulgaria",325,"Bulgaria","total  -  Drama"
"total  -  Fantasy  -  Bulgaria",38,"Bulgaria","total  -  Fantasy"
"total  -  Mystery  -  Bulgaria",45,"Bulgaria","total  -  Mystery"
"total  -  Romance  -  Bulgaria",95,"Bulgaria","total  -  Romance"
"total  -  Sci Fi  -  Bulgaria",38,"Bulgaria","total  -  Sci Fi"
"total  -  Thriller  -  Bulgaria",54,"Bulgaria","total  -  Thriller"
"total  -  Action  -  Canada",183,"Canada","total  -  Action"
"total  -  Adventure  -  Canada",98,"Canada","total  -  Adventure"
"total  -  Animation  -  Canada",49,"Canada","total  -  Animation"
"total  -  Comedy  -  Canada",168,"Canada","total  -  Comedy"
"total  -  Crime  -  Canada",155,"Canada","total  -  Crime"
"total  -  Documentary  -  Canada",39,"Canada","total  -  Documentary"
"total  -  Drama  -  Canada",296,"Canada","total  -  Drama"
"total  -  Mystery  -  Canada",55,"Canada","total  -  Mystery"
"total  -  Romance  -  Canada",77,"Canada","total  -  Romance"
"total  -  Thriller  -  Canada",70,"Canada","total  -  Thriller"
"total  -  Action  -  Chile",131,"Chile","total  -  Action"
"total  -  Adventure  -  Chile",115,"Chile","total  -  Adventure"
"total  -  Animation  -  Chile",71,"Chile","total  -  Animation"
"total  -  Comedy  -  Chile",199,"Chile","total  -  Comedy"
"total  -  Crime  -  Chile",100,"Chile","total  -  Crime"
"total  -  Drama  -  Chile",343,"Chile","total  -  Drama"
"total  -  Music  -  Chile",36,"Chile","total  -  Music"
"total  -  Mystery  -  Chile",43,"Chile","total  -  Mystery"
"total  -  Romance  -  Chile",123,"Chile","total  -  Romance"
"total  -  Thriller  -  Chile",56,"Chile","total  -  Thriller"
"total  -  Action  -  Colombia",145,"Colombia","total  -  Action"
"total  -  Adventure  -  Colombia",105,"Colombia","total  -  Adventure"
"total  -  Animation  -  Colombia",58,"Colombia","total  -  Animation"
"total  -  Comedy  -  Colombia",197,"Colombia","total  -  Comedy"
"total  -  Crime  -  Colombia",108,"Colombia","total  -  Crime"
"total  -  Documentary  -  Colombia",40,"Colombia","total  -  Documentary"
"total  -  Drama  -  Colombia",302,"Colombia","total  -  Drama"
"total  -  Mystery  -  Colombia",45,"Colombia","total  -  Mystery"
"total  -  Romance  -  Colombia",109,"Colombia","total  -  Romance"
"total  -  Thriller  -  Colombia",72,"Colombia","total  -  Thriller"
"total  -  Action  -  Costa Rica",126,"Costa Rica","total  -  Action"
"total  -  Adventure  -  Costa Rica",95,"Costa Rica","total  -  Adventure"
"total  -  Animation  -  Costa Rica",57,"Costa Rica","total  -  Animation"
"total  -  Comedy  -  Costa Rica",204,"Costa Rica","total  -  Comedy"
"total  -  Crime  -  Costa Rica",98,"Costa Rica","total  -  Crime"
"total  -  Drama  -  Costa Rica",334,"Costa Rica","total  -  Drama"
"total  -  Horror  -  Costa Rica",33,"Costa Rica","total  -  Horror"
"total  -  Music  -  Costa Rica",33,"Costa Rica","total  -  Music"
"total  -  Mystery  -  Costa Rica",41,"Costa Rica","total  -  Mystery"
"total  -  Romance  -  Costa Rica",131,"Costa Rica","total  -  Romance"
"total  -  Thriller  -  Costa Rica",68,"Costa Rica","total  -  Thriller"
"total  -  Action  -  Croatia",176,"Croatia","total  -  Action"
"total  -  Adventure  -  Croatia",115,"Croatia","total  -  Adventure"
"total  -  Animation  -  Croatia",49,"Croatia","total  -  Animation"
"total  -  Comedy  -  Croatia",206,"Croatia","total  -  Comedy"
"total  -  Crime  -  Croatia",142,"Croatia","total  -  Crime"
"total  -  Documentary  -  Croatia",43,"Croatia","total  -  Documentary"
"total  -  Drama  -  Croatia",309,"Croatia","total  -  Drama"
"total  -  Mystery  -  Croatia",46,"Croatia","total  -  Mystery"
"total  -  Romance  -  Croatia",89,"Croatia","total  -  Romance"
"total  -  Thriller  -  Croatia",59,"Croatia","total  -  Thriller"
"total  -  Action  -  Cyprus",203,"Cyprus","total  -  Action"
"total  -  Adventure  -  Cyprus",133,"Cyprus","total  -  Adventure"
"total  -  Animation  -  Cyprus",46,"Cyprus","total  -  Animation"
"total  -  Comedy  -  Cyprus",192,"Cyprus","total  -  Comedy"
"total  -  Crime  -  Cyprus",129,"Cyprus","total  -  Crime"
"total  -  Drama  -  Cyprus",356,"Cyprus","total  -  Drama"
"total  -  Mystery  -  Cyprus",49,"Cyprus","total  -  Mystery"
"total  -  Romance  -  Cyprus",87,"Cyprus","total  -  Romance"
"total  -  Sci Fi  -  Cyprus",47,"Cyprus","total  -  Sci Fi"
"total  -  Thriller  -  Cyprus",51,"Cyprus","total  -  Thriller"
"total  -  Action  -  Czech Republic",201,"Czech Republic","total  -  Action"
"total  -  Adventure  -  Czech Republic",151,"Czech Republic","total  -  Adventure"
"total  -  Animation  -  Czech Republic",79,"Czech Republic","total  -  Animation"
"total  -  Comedy  -  Czech Republic",188,"Czech Republic","total  -  Comedy"
"total  -  Crime  -  Czech Republic",140,"Czech Republic","total  -  Crime"
"total  -  Drama  -  Czech Republic",302,"Czech Republic","total  -  Drama"
"total  -  Fantasy  -  Czech Republic",46,"Czech Republic","total  -  Fantasy"
"total  -  Mystery  -  Czech Republic",50,"Czech Republic","total  -  Mystery"
"total  -  Romance  -  Czech Republic",66,"Czech Republic","total  -  Romance"
"total  -  Thriller  -  Czech Republic",44,"Czech Republic","total  -  Thriller"
"total  -  Action  -  Denmark",192,"Denmark","total  -  Action"
"total  -  Adventure  -  Denmark",123,"Denmark","total  -  Adventure"
"total  -  Animation  -  Denmark",54,"Denmark","total  -  Animation"
"total  -  Comedy  -  Denmark",182,"Denmark","total  -  Comedy"
"total  -  Crime  -  Denmark",152,"Denmark","total  -  Crime"
"total  -  Drama  -  Denmark",333,"Denmark","total  -  Drama"
"total  -  Fantasy  -  Denmark",38,"Denmark","total  -  Fantasy"
"total  -  Mystery  -  Denmark",53,"Denmark","total  -  Mystery"
"total  -  Romance  -  Denmark",85,"Denmark","total  -  Romance"
"total  -  Thriller  -  Denmark",51,"Denmark","total  -  Thriller"
"total  -  Action  -  Dominican Republic",175,"Dominican Republic","total  -  Action"
"total  -  Adventure  -  Dominican Republic",108,"Dominican Republic","total  -  Adventure"
"total  -  Animation  -  Dominican Republic",51,"Dominican Republic","total  -  Animation"
"total  -  Comedy  -  Dominican Republic",160,"Dominican Republic","total  -  Comedy"
"total  -  Crime  -  Dominican Republic",117,"Dominican Republic","total  -  Crime"
"total  -  Drama  -  Dominican Republic",294,"Dominican Republic","total  -  Drama"
"total  -  Fantasy  -  Dominican Republic",34,"Dominican Republic","total  -  Fantasy"
"total  -  Music  -  Dominican Republic",34,"Dominican Republic","total  -  Music"
"total  -  Mystery  -  Dominican Republic",38,"Dominican Republic","total  -  Mystery"
"total  -  Romance  -  Dominican Republic",83,"Dominican Republic","total  -  Romance"
"total  -  Thriller  -  Dominican Republic",69,"Dominican Republic","total  -  Thriller"
"total  -  Action  -  Ecuador",147,"Ecuador","total  -  Action"
"total  -  Adventure  -  Ecuador",118,"Ecuador","total  -  Adventure"
"total  -  Animation  -  Ecuador",67,"Ecuador","total  -  Animation"
"total  -  Comedy  -  Ecuador",208,"Ecuador","total  -  Comedy"
"total  -  Crime  -  Ecuador",86,"Ecuador","total  -  Crime"
"total  -  Drama  -  Ecuador",285,"Ecuador","total  -  Drama"
"total  -  Music  -  Ecuador",33,"Ecuador","total  -  Music"
"total  -  Mystery  -  Ecuador",37,"Ecuador","total  -  Mystery"
"total  -  Romance  -  Ecuador",101,"Ecuador","total  -  Romance"
"total  -  Thriller  -  Ecuador",61,"Ecuador","total  -  Thriller"
"total  -  Action  -  Egypt",202,"Egypt","total  -  Action"
"total  -  Adventure  -  Egypt",106,"Egypt","total  -  Adventure"
"total  -  Animation  -  Egypt",52,"Egypt","total  -  Animation"
"total  -  Comedy  -  Egypt",186,"Egypt","total  -  Comedy"
"total  -  Crime  -  Egypt",118,"Egypt","total  -  Crime"
"total  -  Drama  -  Egypt",342,"Egypt","total  -  Drama"
"total  -  Fantasy  -  Egypt",32,"Egypt","total  -  Fantasy"
"total  -  Horror  -  Egypt",32,"Egypt","total  -  Horror"
"total  -  Mystery  -  Egypt",41,"Egypt","total  -  Mystery"
"total  -  Romance  -  Egypt",88,"Egypt","total  -  Romance"
"total  -  Thriller  -  Egypt",62,"Egypt","total  -  Thriller"
"total  -  Action  -  El Salvador",138,"El Salvador","total  -  Action"
"total  -  Adventure  -  El Salvador",104,"El Salvador","total  -  Adventure"
"total  -  Animation  -  El Salvador",63,"El Salvador","total  -  Animation"
"total  -  Comedy  -  El Salvador",193,"El Salvador","total  -  Comedy"
"total  -  Crime  -  El Salvador",101,"El Salvador","total  -  Crime"
"total  -  Drama  -  El Salvador",304,"El Salvador","total  -  Drama"
"total  -  Music  -  El Salvador",32,"El Salvador","total  -  Music"
"total  -  Mystery  -  El Salvador",37,"El Salvador","total  -  Mystery"
"total  -  Romance  -  El Salvador",109,"El Salvador","total  -  Romance"
"total  -  Thriller  -  El Salvador",59,"El Salvador","total  -  Thriller"
"total  -  Action  -  Estonia",193,"Estonia","total  -  Action"
"total  -  Adventure  -  Estonia",127,"Estonia","total  -  Adventure"
"total  -  Animation  -  Estonia",57,"Estonia","total  -  Animation"
"total  -  Comedy  -  Estonia",204,"Estonia","total  -  Comedy"
"total  -  Crime  -  Estonia",131,"Estonia","total  -  Crime"
"total  -  Drama  -  Estonia",287,"Estonia","total  -  Drama"
"total  -  Mystery  -  Estonia",56,"Estonia","total  -  Mystery"
"total  -  Romance  -  Estonia",74,"Estonia","total  -  Romance"
"total  -  Sci Fi  -  Estonia",62,"Estonia","total  -  Sci Fi"
"total  -  Thriller  -  Estonia",46,"Estonia","total  -  Thriller"
"total  -  Action  -  Finland",205,"Finland","total  -  Action"
"total  -  Adventure  -  Finland",115,"Finland","total  -  Adventure"
"total  -  Animation  -  Finland",54,"Finland","total  -  Animation"
"total  -  Comedy  -  Finland",175,"Finland","total  -  Comedy"
"total  -  Crime  -  Finland",156,"Finland","total  -  Crime"
"total  -  Documentary  -  Finland",39,"Finland","total  -  Documentary"
"total  -  Drama  -  Finland",349,"Finland","total  -  Drama"
"total  -  Mystery  -  Finland",54,"Finland","total  -  Mystery"
"total  -  Romance  -  Finland",73,"Finland","total  -  Romance"
"total  -  Thriller  -  Finland",50,"Finland","total  -  Thriller"
"total  -  Action  -  France",211,"France","total  -  Action"
"total  -  Adventure  -  France",137,"France","total  -  Adventure"
"total  -  Comedy  -  France",157,"France","total  -  Comedy"
"total  -  Crime  -  France",163,"France","total  -  Crime"
"total  -  Drama  -  France",350,"France","total  -  Drama"
"total  -  Fantasy  -  France",55,"France","total  -  Fantasy"
"total  -  Mystery  -  France",47,"France","total  -  Mystery"
"total  -  Romance  -  France",72,"France","total  -  Romance"
"total  -  Sci Fi  -  France",49,"France","total  -  Sci Fi"
"total  -  Thriller  -  France",74,"France","total  -  Thriller"
"total  -  Action  -  Germany",214,"Germany","total  -  Action"
"total  -  Adventure  -  Germany",152,"Germany","total  -  Adventure"
"total  -  Animation  -  Germany",48,"Germany","total  -  Animation"
"total  -  Comedy  -  Germany",185,"Germany","total  -  Comedy"
"total  -  Crime  -  Germany",161,"Germany","total  -  Crime"
"total  -  Drama  -  Germany",329,"Germany","total  -  Drama"
"total  -  Fantasy  -  Germany",62,"Germany","total  -  Fantasy"
"total  -  Mystery  -  Germany",52,"Germany","total  -  Mystery"
"total  -  Romance  -  Germany",73,"Germany","total  -  Romance"
"total  -  Thriller  -  Germany",66,"Germany","total  -  Thriller"
"total  -  Action  -  Greece",187,"Greece","total  -  Action"
"total  -  Adventure  -  Greece",129,"Greece","total  -  Adventure"
"total  -  Animation  -  Greece",49,"Greece","total  -  Animation"
"total  -  Comedy  -  Greece",176,"Greece","total  -  Comedy"
"total  -  Crime  -  Greece",146,"Greece","total  -  Crime"
"total  -  Drama  -  Greece",352,"Greece","total  -  Drama"
"total  -  Fantasy  -  Greece",44,"Greece","total  -  Fantasy"
"total  -  Mystery  -  Greece",57,"Greece","total  -  Mystery"
"total  -  Romance  -  Greece",89,"Greece","total  -  Romance"
"total  -  Sci Fi  -  Greece",47,"Greece","total  -  Sci Fi"
"total  -  Thriller  -  Greece",44,"Greece","total  -  Thriller"
"total  -  Action  -  Guadeloupe",222,"Guadeloupe","total  -  Action"
"total  -  Adventure  -  Guadeloupe",103,"Guadeloupe","total  -  Adventure"
"total  -  Animation  -  Guadeloupe",43,"Guadeloupe","total  -  Animation"
"total  -  Comedy  -  Guadeloupe",163,"Guadeloupe","total  -  Comedy"
"total  -  Crime  -  Guadeloupe",159,"Guadeloupe","total  -  Crime"
"total  -  Drama  -  Guadeloupe",354,"Guadeloupe","total  -  Drama"
"total  -  Fantasy  -  Guadeloupe",48,"Guadeloupe","total  -  Fantasy"
"total  -  Mystery  -  Guadeloupe",43,"Guadeloupe","total  -  Mystery"
"total  -  Romance  -  Guadeloupe",78,"Guadeloupe","total  -  Romance"
"total  -  Thriller  -  Guadeloupe",68,"Guadeloupe","total  -  Thriller"
"total  -  Action  -  Guatemala",124,"Guatemala","total  -  Action"
"total  -  Adventure  -  Guatemala",101,"Guatemala","total  -  Adventure"
"total  -  Animation  -  Guatemala",60,"Guatemala","total  -  Animation"
"total  -  Comedy  -  Guatemala",204,"Guatemala","total  -  Comedy"
"total  -  Crime  -  Guatemala",94,"Guatemala","total  -  Crime"
"total  -  Drama  -  Guatemala",314,"Guatemala","total  -  Drama"
"total  -  Music  -  Guatemala",34,"Guatemala","total  -  Music"
"total  -  Mystery  -  Guatemala",42,"Guatemala","total  -  Mystery"
"total  -  Romance  -  Guatemala",117,"Guatemala","total  -  Romance"
"total  -  Thriller  -  Guatemala",58,"Guatemala","total  -  Thriller"
"total  -  Action  -  Honduras",134,"Honduras","total  -  Action"
"total  -  Adventure  -  Honduras",90,"Honduras","total  -  Adventure"
"total  -  Animation  -  Honduras",45,"Honduras","total  -  Animation"
"total  -  Comedy  -  Honduras",198,"Honduras","total  -  Comedy"
"total  -  Crime  -  Honduras",105,"Honduras","total  -  Crime"
"total  -  Drama  -  Honduras",320,"Honduras","total  -  Drama"
"total  -  Music  -  Honduras",33,"Honduras","total  -  Music"
"total  -  Mystery  -  Honduras",43,"Honduras","total  -  Mystery"
"total  -  Romance  -  Honduras",124,"Honduras","total  -  Romance"
"total  -  Thriller  -  Honduras",63,"Honduras","total  -  Thriller"
